Store Number,Total Footage
3857,40
3858,64
3860,44
3861,76
3862,60
3864,76
3865,24
3867,20
3868,105
3869,48
3870,38
3872,46
3874,40
3876,64
3877,56
3879,20
3880,80
3883,58
3884,48
3886,48
3887,109
3888,76
3889,71
3891,77
3893,40
3894,137
3896,108
3897,44
4046,141
4048,77
4053,52
4057,72
4064,92
4068,36
4100,24
4103,68
4105,89
4108,108
4112,164
4114,77
4118,110
4126,92
4127,44
4129,56
4130,82
4131,76
4134,44
4137,64
4138,48
4139,77
4140,120
4141,80
4142,116
4143,40
4144,56
4145,36
4147,40
4149,36
4157,68
4159,32
4160,44
4161,48
4162,48
4163,60
4164,88
4165,100
4166,48
4167,96
4169,36
4171,44
4173,40
4174,76
4176,92
4178,32
4180,32
4182,100
4183,64
4184,48
4185,60
4187,56
4188,40
4189,88
4191,56
4193,76
4194,81
4195,28
4196,12
4198,24
4200,52
4201,38
4202,48
4206,80
4208,24
4209,24
4210,80
4211,58
4215,64
4216,40
4217,20
4218,38
4219,40
4220,40
4221,52
4223,76
4224,56
4226,24
4228,20
4230,32
4231,76
4232,32
4233,38
4234,20
4235,36
4237,40
4238,64
4239,80
4240,60
4241,32
4243,56
4244,32
4246,12
4247,24
4249,52
4250,60
4251,20
4252,56
4253,78
4254,20
4255,40
4256,40
4257,73
4258,55
4259,24
4260,121
4261,20
4262,125
4263,20
4264,54
4269,12
4270,12
4272,24
4273,56
4274,76
4275,77
4277,47
4278,48
4279,76
4281,40
4282,12
4283,40
4284,24
4285,40
4286,68
4288,24
4289,12
4293,46
4295,52
4296,24
4298,40
4299,52
4301,24
4303,60
4306,24
4309,36
4318,76
4321,37
4322,32
4323,40
4324,40
4325,76
4330,40
4331,12
4332,76
4333,80
4334,64
4335,24
4336,76
4337,108
4339,38
4340,60
4341,24
4342,33
4350,48
4353,24
4354,42
4356,57
4357,87
4358,52
4359,68
4360,24
4361,20
4362,24
4366,46
4367,100
4368,72
4369,48
4370,69
4371,86
4372,24
4374,24
4377,16
4378,44
4379,40
4380,73
4381,76
4383,40
4384,60
4389,24
4392,60
4393,52
4394,68
4395,36
4399,32
4403,36
4405,76
4407,40
4409,24
4410,32
4412,48
4413,46
4414,24
4415,62
4416,59
4417,40
4420,36
4423,76
4424,72
4425,38
4427,32
4428,32
4430,64
4435,60
4436,84
4438,32
4439,48
4440,39
4444,39
4445,80
4446,60
4450,109
4451,40
4452,72
4457,36
4458,64
4459,24
4460,60
4472,64
4473,38
4474,37
4475,24
4476,71
4477,48
4479,44
4482,40
4483,40
4484,56
4487,76
4488,32
4497,68
4498,44
4499,36
4504,38
4506,76
4508,63
4509,36
4511,32
4514,36
4520,56
4521,60
4523,79
4524,38
4526,68
4529,56
4531,84
4533,24
4538,76
4540,52
4543,80
4553,38
4554,44
4556,48
4557,56
4558,60
4560,52
4564,64
4567,24
4568,48
4570,68
4574,71
4580,48
4581,24
4583,24
4584,80
4588,44
4593,60
4594,48
4595,38
4597,64
4599,24
4600,36
4601,60
4603,38
4606,24
4607,38
4609,32
4611,24
4615,40
4616,44
4617,48
4623,48
4627,56
4631,60
4635,48
4636,36
4637,49
4638,36
4639,20
4641,39
4648,88
4651,12
4657,46
4659,67
4660,71
4664,60
4667,38
4669,38
4677,36
4678,24
4679,56
4681,56
4682,48
4683,60
4686,100
4689,8
4690,32
4695,36
4696,24
4697,62
4699,64
4700,32
4706,44
4747,44
4757,77
4759,40
4849,49
4865,80
5002,12
5003,24
5005,65
5007,32
5013,32
5014,36
5015,20
5021,36
5022,68
5024,20
5025,40
5027,56
5028,40
5029,40
5030,40
5031,48
5032,20
5033,24
5034,61
5035,148
5036,56
5037,60
5038,40
5041,56
5043,24
5044,36
5045,56
5046,77
5048,68
5051,17
5054,61
5055,56
5056,48
5057,40
5058,60
5060,48
5063,56
5064,64
5065,96
5066,60
5070,85
5071,41
5072,58
5073,54
5074,36
5075,32
5076,60
5078,43
5079,56
5080,60
5082,20
5083,46
5085,64
5087,72
5088,64
5090,95
5091,72
5092,61
5093,24
5094,28
5096,68
5097,48
5098,24
5099,24
5100,32
5101,24
5104,40
5105,72
5106,70
5107,36
5108,46
5109,24
5110,28
5113,69
5115,76
5116,56
5117,69
5118,64
5119,38
5120,28
5122,28
5123,24
5124,40
5126,48
5127,69
5132,34
5133,40
5134,59
5136,40
5137,24
5138,20
5139,64
5141,76
5144,72
5145,136
5146,64
5147,92
5149,40
5150,56
5151,69
5152,24
5154,40
5155,68
5156,68
5157,32
5159,69
5160,56
5162,60
5164,37
5165,84
5166,108
5167,31
5168,40
5170,40
5172,40
5173,41
5174,69
5175,41
5179,66
5180,28
5181,36
5183,42
5184,56
5185,40
5186,40
5190,72
5191,56
5192,68
5193,40
5195,37
5196,56
5197,41
5199,68
5202,16
5203,55
5205,28
5206,28
5207,28
5210,65
5211,72
5215,60
5216,72
5218,151
5220,36
5221,71
5224,77
5226,77
5227,24
5230,32
5231,60
5232,20
5233,40
5234,40
5235,40
5236,67
5240,44
5242,40
5244,40
5245,40
5246,52
5247,68
5250,151
5251,56
5252,56
5253,56
5254,56
5255,58
5257,36
5258,36
5259,36
5260,76
5261,132
5262,69
5263,44
5264,64
5266,56
5269,36
5270,24
5272,76
5273,52
5274,46
5275,56
5276,50
5280,20
5282,44
5285,40
5286,36
5287,72
5288,57
5290,80
5292,56
5293,96
5295,16
5296,56
5297,36
5298,69
5299,72
5300,129
5301,52
5303,24
5304,36
5305,57
5306,36
5307,32
5308,36
5309,24
5311,76
5312,68
5313,56
5314,36
5316,72
5317,52
5319,40
5320,40
5321,38
5325,60
5326,76
5327,38
5328,36
5329,69
5330,68
5331,40
5332,36
5334,12
5335,32
5337,60
5338,36
5341,24
5342,72
5343,72
5346,64
5348,40
5349,36
5350,24
5352,60
5355,28
5359,48
5361,52
5363,56
5365,70
5366,75
5368,76
5369,76
5370,24
5372,38
5373,68
5374,64
5376,44
5385,40
5386,36
5387,60
5388,76
5389,60
5390,40
5391,40
5392,24
5394,40
5396,64
5397,24
5398,60
5399,73
5402,24
5403,48
5404,16
5406,51
5408,39
5409,40
5410,40
5411,53
5416,60
5417,68
5418,40
5419,60
5420,203
5422,41
5423,36
5424,64
5425,40
5426,58
5428,40
5429,48
5430,68
5433,24
5434,24
5435,36
5438,76
5440,49
5441,24
5442,32
5443,56
5444,32
5449,48
5451,58
5453,55
5455,56
5457,58
5458,20
5460,64
5462,56
5466,56
5471,40
5472,39
5477,60
5478,68
5479,40
5480,72
5481,69
5482,68
5485,32
5486,40
5487,32
5488,40
5489,24
5491,71
5492,40
5493,76
5494,76
5497,40
5498,24
5499,40
5600,39
5601,36
5602,32
5603,32
5604,48
5606,68
5608,64
5609,72
5610,68
5611,32
5612,60
5613,52
5614,68
5615,72
5616,64
5622,44
5623,51
5624,80
5626,48
5627,36
5628,48
5629,29
5632,56
5633,80
5634,40
5635,32
5637,36
5638,36
5639,52
5640,32
5641,28
5643,24
5644,44
5645,40
5646,46
5647,34
5653,95
5654,77
5657,88
5658,32
5659,24
5661,32
5663,52
5664,44
5666,100
5667,59
5668,36
5669,48
5670,72
5671,68
5672,59
5673,76
5676,24
5678,62
5683,32
5684,44
5685,33
5687,60
5688,28
5689,32
5690,70
5691,108
5692,32
5693,32
5695,72
5698,72
5701,48
5703,60
5705,52
5706,48
5707,60
5709,36
5710,24
5713,48
5722,38
5727,48
5728,80
5731,60
5732,48
5735,40
5737,32
5738,56
5743,40
5745,72
5747,28
5748,36
5751,60
5753,40
5754,72
5755,44
5758,50
5759,38
5760,69
5761,40
5763,24
5764,80
5766,32
5767,48
5768,48
5772,44
5779,36
5781,44
5783,38
5786,36
5787,44
5797,36
5799,40
5804,44
5805,32
5808,108
5809,96
5810,60
5812,48
5813,36
5814,60
5815,36
5817,56
5818,48
5819,40
5820,44
5823,52
5826,32
5831,46
5832,40
5835,60
5837,56
5839,48
5840,36
5841,48
5842,96
5843,48
5844,36
5845,73
5846,32
5847,48
5848,58
5851,56
5853,48
5854,68
5855,24
5856,24
5858,60
5860,24
5863,24
5864,48
5866,56
5869,84
5871,36
5872,57
5873,24
5874,37
5875,32
5876,32
5879,48
5880,28
5882,44
5883,80
5884,36
5886,36
5889,40
5890,32
5893,48
5894,36
5898,73
5899,52
5911,36
5912,36
5929,48
5930,32
5931,64
5932,44
5935,64
5936,48
5938,33
5939,33
5941,40
5945,36
5947,68
5954,48
5956,32
5957,24
5959,48
5960,44
5962,40
5963,72
5965,48
5969,54
5976,12
5977,24
5979,44
5980,32
5981,56
5982,32
5985,44
5986,36
5988,32
5990,24
5991,24
5992,24
5993,48
5994,40
5995,36
5996,29
6078,80
6098,89
6159,89
6166,85
6167,60
6170,24
6172,32
6173,68
6176,80
6177,24
6178,40
6226,77
6263,85
6264,77
6286,110
6370,76
6390,60
6392,28
6394,84
6400,99
6459,89
6470,60
6480,80
6500,77
6548,74
6574,77
6576,88
6577,77
6578,80
6585,48
6586,89
6588,77
6589,80
6590,77
6798,77
6813,77
6814,77
6828,89
6849,80
6850,78
6851,80
6878,94
6933,16
6937,88
6942,48
6953,97
6960,85
6962,77
6968,80
6971,80
6997,18
6998,88
7004,77
7009,114
7043,36
7062,77
7072,72
7098,56
7127,80
7129,43.5
7146,77
7162,91.5
7168,24
7174,80
7180,80
7205,80
7207,24
7209,77
7217,77
7218,79.5
7222,77
7224,80
7232,80
7235,85
7238,47.5
7240,83.75
7241,72
7245,36
7246,36
7247,36
7249,36
7308,36.125
7309,80
7310,80
7315,84.5
7329,77
7334,77
7337,80
7342,80
7357,79.5
7361,80
7362,80
